image_id,file_name,width,height,number_of_people,number_of_people_with_keypoints,total_visible_keypoints,largest_person_area,person_size_category_summary
53823,000000053823.jpg,640,428,13,8,86,35578.7527,s5_m6_l2
54130,000000054130.jpg,640,640,13,11,116,9369.41285,s2_m10_l1
56456,000000056456.jpg,640,430,11,11,78,16660.2792,s0_m9_l2
56699,000000056699.jpg,640,491,11,9,74,11111.83555,s2_m8_l1
56718,000000056718.jpg,640,440,13,7,84,10922.6477,s6_m5_l2
58157,000000058157.jpg,640,360,13,8,119,4569.0971,s5_m8_l0
59167,000000059167.jpg,640,427,13,8,91,9074.8566,s5_m8_l0
59262,000000059262.jpg,640,424,12,12,81,91555.5403,s0_m11_l1
60080,000000060080.jpg,429,640,6,6,72,16124.9647,s0_m4_l2
60387,000000060387.jpg,640,427,11,9,82,47076.31755,s2_m8_l1
60647,000000060647.jpg,640,428,11,10,89,13656.9351,s1_m7_l3
60904,000000060904.jpg,640,457,12,6,86,4161.56065,s6_m6_l0
60951,000000060951.jpg,640,427,12,12,82,70685.06645,s0_m8_l4
61877,000000061877.jpg,640,480,9,9,105,43464.43315,s0_m6_l3
62060,000000062060.jpg,640,334,5,5,70,5659.07905,s0_m5_l0
62109,000000062109.jpg,500,358,13,12,135,8149.4429,s1_m12_l0
62230,000000062230.jpg,480,640,13,13,104,26188.5405,s0_m10_l3
62464,000000062464.jpg,640,480,13,11,130,7465.8792,s2_m11_l0
63791,000000063791.jpg,640,426,8,7,99,16806.517,s1_m6_l1
65518,000000065518.jpg,640,480,12,7,83,3722.01755,s5_m7_l0
67023,000000067023.jpg,640,421,13,9,126,8815.2476,s4_m9_l0
68287,000000068287.jpg,480,640,9,8,73,36460.82965,s1_m4_l4
68701,000000068701.jpg,640,428,7,7,82,22710.94495,s0_m4_l3
68973,000000068973.jpg,640,383,13,12,146,12101.12995,s1_m11_l1
69411,000000069411.jpg,640,445,5,5,75,8972.73365,s0_m5_l0
70478,000000070478.jpg,640,480,7,7,77,28288.4177,s0_m5_l2
72615,000000072615.jpg,500,375,12,11,114,16211.9165,s0_m8_l4
72769,000000072769.jpg,640,272,13,12,73,16655.67085,s1_m10_l2
72829,000000072829.jpg,640,398,12,12,140,13018.4541,s0_m11_l1
73199,000000073199.jpg,600,400,6,6,80,26717.09065,s0_m0_l6
73620,000000073620.jpg,640,425,13,7,77,69027.6003,s6_m3_l4
75646,000000075646.jpg,640,483,11,11,139,19666.9893,s0_m4_l7
76101,000000076101.jpg,640,428,13,10,97,4863.86485,s3_m10_l0
77100,000000077100.jpg,640,427,12,10,103,5794.9673,s2_m10_l0
77517,000000077517.jpg,640,471,11,10,106,10103.29535,s1_m8_l2
77954,000000077954.jpg,476,640,13,10,109,28547.67575,s3_m9_l1
78322,000000078322.jpg,640,456,9,9,101,26197.89405,s0_m0_l9
78412,000000078412.jpg,640,480,13,11,118,7843.67515,s2_m11_l0
78425,000000078425.jpg,640,426,13,9,83,41963.1237,s4_m5_l4
78813,000000078813.jpg,640,427,12,9,108,15486.896,s3_m8_l1
80698,000000080698.jpg,640,480,13,8,98,8620.2233,s5_m8_l0
81143,000000081143.jpg,640,480,13,11,122,6463.75255,s2_m11_l0
82372,000000082372.jpg,640,427,13,6,81,8099.61705,s7_m6_l0
82874,000000082874.jpg,640,506,8,8,101,25314.6204,s0_m4_l4
83005,000000083005.jpg,640,427,12,10,97,19253.9578,s2_m9_l1
83332,000000083332.jpg,640,425,13,6,76,5218.4817,s7_m6_l0
83766,000000083766.jpg,640,361,11,10,105,3941.8855,s1_m10_l0
84084,000000084084.jpg,640,436,13,12,97,64186.3579,s1_m10_l2
84529,000000084529.jpg,640,427,12,9,69,6812.69415,s3_m9_l0
85381,000000085381.jpg,640,426,13,6,72,3673.2773,s7_m6_l0
86329,000000086329.jpg,640,425,13,9,121,7387.43185,s4_m9_l0
86790,000000086790.jpg,640,480,8,6,72,20561.80715,s2_m3_l3
88663,000000088663.jpg,640,466,13,13,109,14618.94115,s0_m11_l2
88682,000000088682.jpg,428,640,13,9,80,5493.1351,s4_m9_l0
89027,000000089027.jpg,640,447,11,8,101,14495.14135,s3_m5_l3
89150,000000089150.jpg,640,488,10,10,125,13077.94095,s0_m8_l2
89557,000000089557.jpg,398,500,12,10,88,51414.3359,s2_m6_l4
90258,000000090258.jpg,640,457,9,8,110,19337.46455,s1_m6_l2
90341,000000090341.jpg,427,640,13,13,87,60409.41095,s0_m12_l1
90344,000000090344.jpg,640,270,13,5,77,5761.42875,s8_m5_l0
90464,000000090464.jpg,640,434,12,12,171,29419.358,s0_m9_l3
91666,000000091666.jpg,640,451,7,7,83,36913.97445,s0_m5_l2
92096,000000092096.jpg,418,640,13,6,86,2408.929,s7_m6_l0
92975,000000092975.jpg,640,409,6,6,81,14820.607,s0_m2_l4
93276,000000093276.jpg,427,640,9,9,77,68649.7139,s0_m7_l2
94920,000000094920.jpg,640,427,12,12,113,27033.46835,s0_m8_l4
95659,000000095659.jpg,640,427,12,6,75,5496.8004,s6_m6_l0
98098,000000098098.jpg,640,480,5,5,82,7546.39725,s0_m5_l0
99398,000000099398.jpg,640,479,13,9,100,3351.5456,s4_m9_l0
101575,000000101575.jpg,640,427,13,13,152,15239.32585,s0_m9_l4
102037,000000102037.jpg,500,335,13,8,74,12334.94595,s5_m6_l2
102451,000000102451.jpg,640,458,9,7,77,39160.19095,s2_m3_l4
103338,000000103338.jpg,640,426,13,11,91,17573.0271,s2_m9_l2
105052,000000105052.jpg,640,480,7,7,79,18170.6247,s0_m2_l5
106463,000000106463.jpg,640,427,13,10,78,45271.0,s3_m9_l1
106470,000000106470.jpg,640,428,13,6,72,9362.09415,s7_m5_l1
106567,000000106567.jpg,640,480,12,10,75,58309.6357,s2_m4_l6
107800,000000107800.jpg,640,480,13,7,72,11877.6561,s6_m6_l1
110156,000000110156.jpg,640,479,5,5,83,22183.54325,s0_m0_l5
113951,000000113951.jpg,640,427,7,7,87,20112.6668,s0_m4_l3
113970,000000113970.jpg,640,427,13,13,140,21129.5757,s0_m8_l5
115006,000000115006.jpg,640,426,13,8,102,3442.2395,s5_m8_l0
115251,000000115251.jpg,393,500,13,7,79,9764.31925,s6_m6_l1
115636,000000115636.jpg,554,640,13,12,93,16299.1405,s1_m8_l4
115791,000000115791.jpg,512,640,7,7,71,69766.02375,s0_m5_l2
116061,000000116061.jpg,500,375,9,7,70,5548.06315,s2_m7_l0
116088,000000116088.jpg,640,480,13,12,115,32468.7647,s1_m9_l3
116096,000000116096.jpg,640,360,13,11,132,5420.17335,s2_m11_l0
116202,000000116202.jpg,332,500,6,6,70,10917.86155,s0_m5_l1
117916,000000117916.jpg,640,426,12,9,77,20344.68765,s3_m6_l3
118848,000000118848.jpg,640,424,8,8,103,19953.6961,s0_m6_l2
119297,000000119297.jpg,640,480,13,10,103,7271.18565,s3_m10_l0
119884,000000119884.jpg,640,426,13,13,89,51763.99695,s0_m9_l4
120052,000000120052.jpg,500,375,13,7,77,6878.2925,s6_m7_l0
120407,000000120407.jpg,500,257,13,12,160,8575.33,s1_m12_l0
121211,000000121211.jpg,640,427,13,7,78,11510.24745,s6_m6_l1
122208,000000122208.jpg,500,376,13,9,85,9257.3445,s4_m8_l1
123360,000000123360.jpg,640,480,13,11,104,30404.68245,s2_m9_l2
123907,000000123907.jpg,640,417,13,13,103,25696.52975,s0_m12_l1
125117,000000125117.jpg,640,480,9,6,77,5993.51945,s3_m6_l0
125380,000000125380.jpg,640,424,12,7,81,9037.0353,s5_m7_l0
125464,000000125464.jpg,500,276,5,5,73,2073.52085,s0_m5_l0
126198,000000126198.jpg,640,427,8,7,97,16449.6038,s1_m4_l3
126246,000000126246.jpg,427,640,13,8,86,5356.3093,s5_m8_l0
126809,000000126809.jpg,640,427,13,8,101,6621.4046,s5_m8_l0
127306,000000127306.jpg,640,480,13,9,77,21701.3717,s4_m8_l1
128278,000000128278.jpg,640,480,13,12,150,9442.6117,s1_m11_l1
128729,000000128729.jpg,500,376,11,11,124,21067.94355,s0_m4_l7
129133,000000129133.jpg,500,375,13,9,110,22636.7193,s4_m7_l2
129568,000000129568.jpg,640,427,13,12,149,8477.15425,s1_m12_l0
129722,000000129722.jpg,640,427,5,5,80,24839.69155,s0_m3_l2
130624,000000130624.jpg,640,480,13,12,69,48464.7135,s1_m10_l2
133492,000000133492.jpg,500,375,8,8,98,14220.9412,s0_m5_l3
134206,000000134206.jpg,640,508,9,9,99,11259.73325,s0_m8_l1
135508,000000135508.jpg,640,509,5,5,79,28113.48575,s0_m4_l1
137288,000000137288.jpg,640,480,13,13,166,10718.14725,s0_m12_l1
138401,000000138401.jpg,640,575,13,13,77,92469.4237,s0_m9_l4
138405,000000138405.jpg,640,438,13,13,83,50164.6797,s0_m10_l3
138569,000000138569.jpg,640,428,13,13,146,14848.32115,s0_m11_l2
138728,000000138728.jpg,500,332,13,6,76,8784.6619,s7_m6_l0
140284,000000140284.jpg,640,480,10,10,70,39062.39125,s0_m7_l3
141251,000000141251.jpg,640,427,13,9,81,9208.89225,s4_m9_l0
141426,000000141426.jpg,640,427,13,8,79,13550.66735,s5_m7_l1
141874,000000141874.jpg,640,425,10,8,88,18296.19335,s2_m5_l3
142418,000000142418.jpg,407,640,5,5,75,22366.2874,s0_m4_l1
143348,000000143348.jpg,640,480,13,12,121,16426.7346,s1_m10_l2
144230,000000144230.jpg,640,425,13,6,75,12651.69535,s7_m4_l2
144252,000000144252.jpg,640,426,13,11,115,50707.03795,s2_m10_l1
145736,000000145736.jpg,640,427,11,11,119,16448.38515,s0_m9_l2
146757,000000146757.jpg,640,427,10,10,79,15141.62285,s0_m9_l1
146865,000000146865.jpg,640,602,10,10,96,33783.94345,s0_m7_l3
147051,000000147051.jpg,640,448,13,10,78,29399.32535,s3_m8_l2
148811,000000148811.jpg,640,480,13,7,99,4940.6222,s6_m7_l0
151521,000000151521.jpg,640,480,13,11,74,39656.85115,s2_m7_l4
151594,000000151594.jpg,640,426,12,11,126,17012.6224,s1_m8_l3
151732,000000151732.jpg,640,480,13,13,134,26490.19165,s0_m6_l7
152499,000000152499.jpg,640,480,9,9,94,17197.21215,s0_m8_l1
152588,000000152588.jpg,590,640,13,11,103,53750.94615,s2_m9_l2
153224,000000153224.jpg,640,426,13,13,155,7891.5945,s0_m13_l0
153460,000000153460.jpg,500,375,13,12,132,12688.2118,s1_m11_l1
155811,000000155811.jpg,640,427,12,10,106,23335.32745,s2_m7_l3
156312,000000156312.jpg,640,428,12,12,73,11301.88695,s0_m10_l2
156620,000000156620.jpg,427,640,12,8,69,58530.99815,s4_m5_l3
157872,000000157872.jpg,640,429,12,11,127,15122.01165,s1_m8_l3
157918,000000157918.jpg,500,375,11,9,113,21254.0689,s2_m8_l1
158207,000000158207.jpg,640,376,6,6,77,5703.1667,s0_m6_l0
158451,000000158451.jpg,640,427,7,7,95,13126.9757,s0_m6_l1
159225,000000159225.jpg,640,427,12,8,82,22480.4782,s4_m7_l1
159714,000000159714.jpg,640,458,13,8,78,7679.7257,s5_m8_l0
160669,000000160669.jpg,640,427,13,12,132,25429.101,s1_m9_l3
160931,000000160931.jpg,640,480,9,8,101,4614.75625,s1_m8_l0
160932,000000160932.jpg,640,426,10,10,130,16253.4241,s0_m7_l3
161234,000000161234.jpg,640,426,13,10,121,3391.86845,s3_m10_l0
164842,000000164842.jpg,640,453,10,7,73,8744.4656,s3_m7_l0
164871,000000164871.jpg,640,300,13,8,79,23243.83635,s5_m6_l2
166776,000000166776.jpg,640,427,13,11,141,12800.49905,s2_m10_l1
167551,000000167551.jpg,640,427,6,6,81,6093.74105,s0_m6_l0
168090,000000168090.jpg,640,427,6,6,85,9223.47555,s0_m5_l1
168296,000000168296.jpg,640,427,13,10,126,5600.38455,s3_m10_l0
168334,000000168334.jpg,500,334,11,11,77,33050.12635,s0_m7_l4
168583,000000168583.jpg,640,480,12,8,72,30585.8789,s4_m5_l3
169382,000000169382.jpg,511,640,13,10,99,8915.6203,s3_m10_l0
170962,000000170962.jpg,640,457,11,11,72,38975.88245,s0_m7_l4
171967,000000171967.jpg,640,448,13,12,88,15879.74595,s1_m10_l2
172439,000000172439.jpg,640,429,13,10,78,15097.7797,s3_m8_l2
172543,000000172543.jpg,640,431,7,6,78,5642.8412,s1_m6_l0
175530,000000175530.jpg,479,640,13,8,97,12430.74665,s5_m7_l1
176588,000000176588.jpg,640,427,13,10,117,9358.1981,s3_m9_l1
176730,000000176730.jpg,640,427,13,12,107,8098.8548,s1_m12_l0
177954,000000177954.jpg,640,478,9,8,75,11870.64485,s1_m7_l1
178566,000000178566.jpg,332,500,13,11,105,16511.4254,s2_m10_l1
179960,000000179960.jpg,640,427,11,6,73,13161.7084,s5_m5_l1
179964,000000179964.jpg,567,640,13,12,113,29902.0645,s1_m11_l1
180539,000000180539.jpg,640,427,13,7,101,34641.5938,s6_m4_l3
180641,000000180641.jpg,640,433,12,6,75,10936.5643,s6_m5_l1
181769,000000181769.jpg,640,426,13,7,78,31910.1779,s6_m4_l3
185229,000000185229.jpg,460,640,10,9,93,48432.8577,s1_m5_l4
187277,000000187277.jpg,640,426,7,7,86,19593.3795,s0_m6_l1
187496,000000187496.jpg,612,612,12,8,69,29705.98605,s4_m4_l4
188029,000000188029.jpg,640,427,8,8,94,10943.5354,s0_m7_l1
188862,000000188862.jpg,640,426,10,7,86,22613.2061,s3_m5_l2
189148,000000189148.jpg,640,480,13,11,88,16767.5651,s2_m10_l1
189296,000000189296.jpg,640,480,13,13,145,11779.4916,s0_m12_l1
189780,000000189780.jpg,630,640,13,10,96,4356.53565,s3_m10_l0
191850,000000191850.jpg,640,424,13,10,112,6620.24855,s3_m10_l0
193213,000000193213.jpg,500,375,9,9,73,21507.48075,s0_m8_l1
194346,000000194346.jpg,640,480,11,6,74,7156.35935,s5_m6_l0
195484,000000195484.jpg,640,480,12,11,99,56269.3264,s1_m10_l1
196418,000000196418.jpg,500,375,13,9,99,26631.2999,s4_m8_l1
196723,000000196723.jpg,640,378,13,9,102,7654.6103,s4_m9_l0
197221,000000197221.jpg,640,426,9,8,89,10741.1944,s1_m4_l4
197636,000000197636.jpg,640,427,10,6,70,2694.9796,s4_m6_l0
198323,000000198323.jpg,640,424,5,5,72,20289.61285,s0_m3_l2
198596,000000198596.jpg,640,480,13,6,86,22038.995,s7_m5_l1
199152,000000199152.jpg,640,426,13,12,82,10861.63125,s1_m10_l2
199577,000000199577.jpg,640,480,8,8,93,17345.77155,s0_m5_l3
201726,000000201726.jpg,640,640,13,6,94,12035.73375,s7_m1_l5
201736,000000201736.jpg,640,480,12,8,76,25703.9111,s4_m6_l2
202767,000000202767.jpg,640,480,9,7,72,33334.66235,s1_m4_l4
203798,000000203798.jpg,640,427,9,9,73,10307.6521,s0_m8_l1
209232,000000209232.jpg,640,482,13,11,87,46853.50715,s2_m8_l3
209768,000000209768.jpg,640,411,6,6,92,3021.5596,s0_m6_l0
211097,000000211097.jpg,640,428,13,12,134,21053.21725,s1_m11_l1
212303,000000212303.jpg,640,480,8,7,76,73530.1766,s1_m6_l1
212817,000000212817.jpg,640,478,10,5,71,13422.45105,s5_m4_l1
212920,000000212920.jpg,640,480,13,10,131,9996.92535,s3_m9_l1
213785,000000213785.jpg,500,333,13,9,103,6863.73505,s4_m9_l0
214385,000000214385.jpg,640,360,13,10,115,14240.562,s3_m9_l1
215070,000000215070.jpg,640,427,11,10,103,19705.2239,s1_m4_l6
216114,000000216114.jpg,640,427,9,8,106,11672.45645,s1_m7_l1
216581,000000216581.jpg,640,424,13,12,99,24023.64995,s0_m8_l5
216930,000000216930.jpg,427,640,13,8,97,23558.09115,s5_m7_l1
217223,000000217223.jpg,640,480,13,12,166,2891.65495,s1_m12_l0
218855,000000218855.jpg,640,480,6,6,71,48212.96855,s0_m2_l4
219393,000000219393.jpg,640,361,6,6,73,13547.777,s0_m5_l1
222640,000000222640.jpg,469,640,11,9,78,104518.12895,s2_m7_l2
224336,000000224336.jpg,500,481,8,8,126,3798.17135,s0_m8_l0
224358,000000224358.jpg,640,627,11,9,79,28058.25315,s2_m8_l1
224757,000000224757.jpg,640,427,10,10,105,22103.6534,s0_m7_l3
225104,000000225104.jpg,427,640,13,7,103,14166.55295,s6_m6_l1
225494,000000225494.jpg,640,426,13,6,87,24958.96795,s7_m4_l2
226472,000000226472.jpg,480,640,13,9,73,24487.64035,s4_m6_l3
227109,000000227109.jpg,640,441,13,7,70,9899.15375,s6_m6_l1
228206,000000228206.jpg,640,433,6,6,76,7215.55465,s0_m6_l0
228356,000000228356.jpg,640,450,12,12,107,31332.0549,s0_m4_l8
228876,000000228876.jpg,500,500,10,9,114,13601.85955,s1_m7_l2
228974,000000228974.jpg,640,425,12,12,92,40743.3091,s0_m5_l7
229357,000000229357.jpg,640,427,9,9,100,21864.10825,s0_m0_l9
230601,000000230601.jpg,427,640,13,10,127,5970.73585,s3_m10_l0
230863,000000230863.jpg,640,424,13,11,146,15925.3159,s2_m10_l1
231524,000000231524.jpg,640,427,13,12,89,32467.7828,s1_m9_l3
233224,000000233224.jpg,640,502,9,9,76,35298.4647,s0_m7_l2
233500,000000233500.jpg,640,480,13,7,98,8576.3069,s6_m7_l0
233642,000000233642.jpg,640,480,10,10,85,23447.04145,s0_m5_l5
234550,000000234550.jpg,640,427,13,9,80,22491.54665,s4_m7_l2
234994,000000234994.jpg,640,426,13,6,80,5407.3272,s7_m6_l0
236176,000000236176.jpg,451,640,13,13,154,10470.61235,s0_m12_l1
236222,000000236222.jpg,640,480,12,6,69,4632.61645,s6_m6_l0
236556,000000236556.jpg,427,640,13,11,124,52938.60385,s2_m7_l4
237420,000000237420.jpg,640,480,13,6,86,3261.98915,s7_m6_l0
237848,000000237848.jpg,500,333,13,10,99,31845.75,s3_m9_l1
238260,000000238260.jpg,425,640,11,9,97,10968.42735,s2_m8_l1
240344,000000240344.jpg,640,449,13,7,81,29091.5238,s6_m4_l3
240467,000000240467.jpg,500,142,9,7,111,3055.2343,s2_m7_l0
240811,000000240811.jpg,640,480,12,7,71,5730.67845,s5_m7_l0
243176,000000243176.jpg,640,426,13,13,124,43102.4737,s0_m11_l2
243875,000000243875.jpg,640,457,13,13,160,17110.827,s0_m12_l1
244171,000000244171.jpg,640,426,13,12,88,17451.38375,s1_m9_l3
244748,000000244748.jpg,500,167,11,6,73,2470.47095,s5_m6_l0
246636,000000246636.jpg,640,427,11,9,83,9420.5687,s2_m8_l1
246718,000000246718.jpg,640,428,13,10,72,20666.5433,s3_m5_l5
246719,000000246719.jpg,640,480,13,13,139,10478.13795,s0_m12_l1
246755,000000246755.jpg,640,320,6,6,80,18164.90845,s0_m2_l4
246843,000000246843.jpg,375,500,5,5,76,3390.6741,s0_m5_l0
247057,000000247057.jpg,473,640,11,9,86,16197.7671,s2_m8_l1
247475,000000247475.jpg,640,480,10,9,87,23439.7117,s1_m6_l3
248703,000000248703.jpg,640,426,10,8,125,10972.28515,s2_m7_l1
248745,000000248745.jpg,640,428,8,7,88,21585.60325,s1_m6_l1
249184,000000249184.jpg,640,480,9,7,88,18776.19075,s2_m4_l3
251242,000000251242.jpg,640,480,13,13,90,23133.264,s0_m7_l6
251578,000000251578.jpg,640,427,8,8,77,23546.19115,s0_m0_l8
252576,000000252576.jpg,426,640,7,7,69,51037.2292,s0_m3_l4
254449,000000254449.jpg,640,360,13,7,88,12056.1763,s6_m6_l1
255983,000000255983.jpg,640,427,10,8,93,20712.37265,s2_m4_l4
257099,000000257099.jpg,480,640,10,7,71,42305.7401,s3_m5_l2
257231,000000257231.jpg,640,480,6,6,77,12404.6029,s0_m4_l2
257275,000000257275.jpg,640,354,13,9,93,4888.43095,s4_m9_l0
257874,000000257874.jpg,500,333,13,9,69,24268.95345,s4_m6_l3
258837,000000258837.jpg,640,419,13,6,69,30129.25915,s7_m5_l1
259761,000000259761.jpg,640,425,13,13,80,24381.06745,s0_m6_l7
259793,000000259793.jpg,640,480,11,9,77,20522.91625,s2_m6_l3
260166,000000260166.jpg,640,480,13,6,79,5550.76725,s7_m6_l0
260772,000000260772.jpg,640,427,13,10,86,19326.8917,s3_m8_l2
261742,000000261742.jpg,500,331,12,11,117,4372.97995,s1_m11_l0
262124,000000262124.jpg,640,570,11,10,93,26936.155,s1_m5_l5
262145,000000262145.jpg,640,427,13,8,73,21258.0,s5_m7_l1
262935,000000262935.jpg,640,480,13,8,83,16087.4171,s5_m6_l2
263011,000000263011.jpg,640,329,13,12,131,8790.9151,s1_m12_l0
264499,000000264499.jpg,640,480,11,11,155,10534.0822,s0_m8_l3
264526,000000264526.jpg,640,427,13,8,89,25304.63135,s5_m4_l4
265080,000000265080.jpg,500,238,13,5,70,7865.1897,s8_m5_l0
265938,000000265938.jpg,640,427,13,10,98,6556.60985,s3_m10_l0
267123,000000267123.jpg,640,473,11,11,139,22546.1635,s0_m6_l5
267324,000000267324.jpg,640,480,10,10,95,65931.2904,s0_m6_l4
268622,000000268622.jpg,640,499,12,12,125,24461.2704,s0_m8_l4
269986,000000269986.jpg,640,417,10,7,81,52066.18275,s3_m2_l5
270586,000000270586.jpg,640,427,6,6,80,8631.6241,s0_m6_l0
271011,000000271011.jpg,640,474,7,6,72,51213.03435,s1_m3_l3
272194,000000272194.jpg,640,428,10,10,88,20753.2967,s0_m8_l2
274039,000000274039.jpg,640,426,8,7,73,18509.59,s1_m2_l5
275190,000000275190.jpg,640,379,13,11,99,27596.0333,s2_m8_l3
275304,000000275304.jpg,640,448,8,8,74,21556.2956,s0_m1_l7
275432,000000275432.jpg,480,640,12,11,122,18950.7014,s0_m11_l1
275502,000000275502.jpg,640,480,13,12,99,5864.18255,s1_m12_l0
276062,000000276062.jpg,640,480,13,6,84,6796.9422,s7_m6_l0
276542,000000276542.jpg,640,480,8,6,82,11440.28865,s2_m4_l2
